model_name,provider,aa_intelligence_index,aa_coding_index,aa_math_index,input_cost_usd_per_1m,output_cost_usd_per_1m,blended_cost_usd_per_1m,time_to_first_token_s,source_url,pricing_page_checked,as_of,not_found
Reka Flash 3,Reka AI,5.64602230491152,,,0.2,0.8,0.35000000000000003,,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index time_to_first_token_s
"DeepSeek V4.1 Flash (Reasoning, Max Effort)",DeepSeek,39.456167472527,,,0.3,1.2,0.5249999999999999,0.945679827999925,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index
Mistral Medium 3.5,Mistral,14.1889227802691,,,1.5,7.5,3,2.33525447899996,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index
K2-V2 (medium),Institute of Foundation Models,9.01595166538807,,,,,,,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index input_cost_usd_per_1m output_cost_usd_per_1m time_to_first_token_s
Mi:dm K 2.5 Pro,Korea Telecom,11.0361387091137,,,,,,,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index input_cost_usd_per_1m output_cost_usd_per_1m time_to_first_token_s
"Claude Opus 5.5 (Adaptive Reasoning, Xhigh Effort, Default Fallback)",Anthropic,55.9873505840139,,,4,20,8,148.23072381,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index
GPT-6 Astra (high),OpenAI,50.9191471636152,,,10,50,20,39.832063736,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index
LFM2.5-2.6B,Liquid AI,8.38708534765242,,,0,0,0,,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index time_to_first_token_s
LFM2.5-8B-A1B,Liquid AI,7.21643567343487,,,,,,,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index input_cost_usd_per_1m output_cost_usd_per_1m time_to_first_token_s
Ling 3.0 Flash,InclusionAI,24.9392319530441,,,0.075,0.22,0.11124999999999999,2.48732199900001,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index
Nova Premier,Amazon,9.15908119897819,,,,,,,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index input_cost_usd_per_1m output_cost_usd_per_1m time_to_first_token_s
GPT-6 Astra (medium),OpenAI,49.5704363034369,,,10,50,20,5.59070789500004,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index
"Claude Opus 5.5 (Adaptive Reasoning, Medium Effort, Default Fallback)",Anthropic,51.2434931792768,,,4,20,8,15.9197254349999,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index
Ring-2.6-1T,InclusionAI,16.6172363768618,,,0.3,2.5,0.85,3.98109416699998,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index
Phi-4,Microsoft,5.92257028113751,,,0.125,0.5,0.21875,2.52617017400008,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index
"Claude Sonnet 5 (Adaptive Reasoning, Medium Effort)",Anthropic,28.0531468379456,,,2,10,4,2.95817434750001,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index
gpt-oss-120b (high),OpenAI,11.6028431512592,,,0.15,0.595,0.26125,0.833139356000004,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index
NVIDIA Nemotron Nano 9B V2 (Reasoning),NVIDIA,7.42882284148722,,,0.04,0.16,0.07,6.49211833099998,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index
"Claude Opus 5.5 (Adaptive Reasoning, High Effort, Default Fallback)",Anthropic,53.5831959822067,,,4,20,8,36.205071269,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index
Nova 2.0 Pro Preview (low),Amazon,12.7754507441167,,,1.25,10,3.4375,9.89029927050024,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index
Gemini 3.8 Flash (low),Google,33.4548106699132,,,0.75,3.75,1.5,,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index time_to_first_token_s
Jamba Reasoning 3B,AI21 Labs,5.66829948484426,,,,,,,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index input_cost_usd_per_1m output_cost_usd_per_1m time_to_first_token_s
Kimi K3 (max),Kimi,43.5938229518782,,,3,15,6,4.00845369199999,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index
"Quasar 438B (max, based on GLM-5.2)",Multiverse Computing,26.7372536607816,,,0.6,1.8,0.8999999999999999,1.11920176199994,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index
LFM2 24B A2B,Liquid AI,5.94753271655266,,,,,,,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index input_cost_usd_per_1m output_cost_usd_per_1m time_to_first_token_s
Nova 2.0 Lite (medium),Amazon,12.4823794919822,,,0.3,2.5,0.85,14.5635918565,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index
KAT Coder Pro V2,KwaiKAT,21.7045082420985,,,0.3,1.2,0.5249999999999999,,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index time_to_first_token_s
Qwen3 Coder Next,Alibaba,9.23682203219174,,,0.35,1.2,0.5625,1.39963395500001,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index
Gemma 4 12B (Reasoning),Google,14.1847516647736,,,0.1,0.3,0.15000000000000002,2.40921582200008,https://artificialanalysis.ai/leaderboards/models,,2026-09-25,aa_coding_index aa_math_index
